commit	primary_metric	secondary_metric	runtime_or_cost	status	description
353d307	0.7241379310344828	epoch=22; thr_search=on; bayes=on; cutmix=0.3; dropout=0.1; label_smoothing=0.1; head_lr=1e-4; randaugment_n=2; color_jitter_prob=0.3; mixup_alpha=0.2; seed=123	28 epochs (early stop 6); b96; output=train/outputs/traug_v1	discard	stronger augmentations (RandAugment, ColorJitter, MixUp) over-regularize; 0.7241 vs 0.7664 best
3e43a30	0.7317073170731708	epoch=20; thr_search=on; bayes=on; cutmix=0.3; dropout=0.1; label_smoothing=0.1; head_lr=1e-4; pseudo=0.95; pseudo_weight=1.0; seed=123	26 epochs (early stop 6); b96; output=train/outputs/trsearch_pseudo01	discard	pseudo-labeling (154 test samples @ 0.95 conf) added to train; 0.7317 vs 0.7664 best. Pseudo-labels hurt performance.
353d307	0.627450980392157	epoch=18; backbone=convnext_small; thr_search=on; bayes=on; cutmix=0.3; dropout=0.1; label_smoothing=0.1; head_lr=1e-4; seed=123	24 epochs; b96; output=train/outputs/trsearch_cs01	discard	convnext_small backbone; val_f1=0.6275 well below convnext_tiny best (0.7664). Larger model overfits with limited data.
353d307	0.5263157894736842	epoch=16; backbone=efficientnet_b0; thr_search=on; bayes=on; cutmix=0.3; dropout=0.1; label_smoothing=0.1; head_lr=1e-4; seed=123	22 epochs; b96; output=train/outputs/trsearch_enb0	discard	efficientnet_b0 backbone; val_f1=0.5263 well below convnext_tiny best (0.7664). Different architecture performs poorly.
353d307	0.6666666666666666	epoch=24; backbone=swin_tiny_patch4_window7_224; thr_search=on; bayes=on; cutmix=0.3; dropout=0.1; label_smoothing=0.1; head_lr=1e-4; seed=123	28 epochs; b96; output=train/outputs/trsearch_swin01	discard	swin_tiny backbone; val_f1=0.6667 best of alternatives but well below convnext_tiny (0.7664). Transformer backbone not beneficial.
32	0def80a	0.9444444444444444	epoch=23; bbox_crop margin=0.1; thr_search=on; bayes=on; cutmix=0.3; dropout=0.1; label_smoothing=0.1; head_lr=1e-4; val_split_ratio=0.2; seed=123	28 epochs; b96; output=train/outputs/trsearch_bbox01	keep
0def80a	0.9444444444444444	epoch=23; bbox_crop margin=0.1; thr_search=on; bayes=on; cutmix=0.3; dropout=0.1; label_smoothing=0.1; head_lr=1e-4; val_split_ratio=0.2; seed=123	28 epochs; b96; output=train/outputs/trsearch_bbox01	keep	BBox-crop preprocessing with best hyperparams. val_f1=0.9444 (+0.178 over previous best 0.7664).
cbdf911	0.9707602339181286	epoch=13; bbox_crop margin=0.1; thr=0.5; bayes=off; cutmix=0.3; dropout=0.1; label_smoothing=0.1; head_lr=1e-4; val_split_ratio=0.2; seed=123; test_f1=0.64516	19 epochs (early stop 6); b96; output=train/outputs/trsearch_bbox02	keep	BBox-crop v2: no Bayes correction + threshold=0.5. val_f1=0.9708, Kaggle test_f1=0.64516 (+0.225 over old 0.42).
cbdf911+dirty	0.7027	epoch=30; myval as external val; grad_clip=1.0; head_only=5; seed=123; bbox_crop/224	46 epochs (early stop 10); b96; output=train/outputs/myval_v1_gc	keep	myval as validation set during training. myval_f1=0.7027 (prev 0.6379). Slight myval improvement.
ab14dc1+dirty	0.6702	epoch=10; myval val; mixup=0.2; grad_clip=1.0; seed=123; bbox/224; myval_v2_mixup	20 epochs; b96; output=train/outputs/myval_v2_mixup	discard	MixUp (0.2) on myval-as-val baseline. myval_f1=0.6702. MixUp alone helps but less than myval-as-val.
ab14dc1+dirty	0.7006	epoch=16; myval val; thr_search=on; early_stop=12; seed=123; bbox/224; myval_v3_trsearch	26 epochs; b96; output=train/outputs/myval_v3_trsearch	keep	Threshold search enabled. myval_f1=0.7006@0.5, best thr=0.7114.
d820563+dirty	0.6841	epoch=36; myval val; EMA=0.999; cosine; mixup=0.2; grad_clip=1.0; seed=123; bbox/224; myval_v2_ema	46 epochs; b96; output=train/outputs/myval_v2_ema	discard	EMA+Cosine+MixUp combined. myval_f1=0.6841. EMA lag hurts.
d820563+dirty	0.7069	epoch=33; myval val; cosine; no EMA; no mixup; seed=123; bbox/224; myval_v4_cosine	53 epochs; b96; output=train/outputs/myval_v4_cosine	keep	Cosine LR alone gives slight boost (0.7027->0.7069). Best thr=0.7114.
d820563+dirty	0.6966	epoch=33; myval val; EMA=0.999 only; seed=123; bbox/224; myval_v5_ema_only	53 epochs; b96; output=train/outputs/myval_v5_ema_only	discard	EMA alone (no cosine, no mixup). myval_f1=0.6966. EMA alone doesn't help.
d820563+dirty	0.7107	epoch=13; myval val; cosine; image_size=288; seed=123; bbox/288; batch=64; myval_v6_hi288	23 epochs; b64; output=train/outputs/myval_v6_hi288	keep	Higher resolution (288px). myval_f1=0.7107@0.5, best thr=0.7112. New best at time.
d820563+dirty	0.7172	epoch=17; myval val; cosine; image_size=288; seed=42; bbox/288; batch=64; myval_v9_hi288_seed42	26 epochs; b64; output=train/outputs/myval_v9_hi288_seed42	keep	Seed=42 at 288px. myval_f1=0.7172@0.5, best thr=0.7225. CURRENT BEST.
ab14dc1+dirty	0.6930	epoch=20; myval val; thr_search=on; image_size=288; seed=123; bbox/288; myval_v7_hi288_thr	27 epochs; b64; output=train/outputs/myval_v7_hi288_thr	discard	Threshold search at 288px. myval_f1=0.6930@0.5, best thr=0.7205. No improvement over no-thr-search.
d820563+dirty	0.7202	epoch=20; myval val; thr_search=on; cosine; image_size=288; seed=42; bbox/288; batch=64; myval_v11_hi288_seed42_thr	32 epochs; b64; output=train/outputs/myval_v11_hi288_seed42_thr	keep	Seed=42 + threshold search at 288px. myval_f1=0.7202@0.5, best thr=0.7331@0.4832. CURRENT BEST.
