id,current_label,image_number,soup_prob_pos,soup_prob_pos_corrected,soup_raw_label,fp_risk_score,fp_risk_rank,top1_source,top1_label,top1_sim,top5_pos_frac,top10_pos_frac,train_top10_pos_frac,myval_top10_pos_frac,mean_top5_sim,mean_top10_sim,v4_cluster,cluster_test_fraction,test_like_score,test_like_topk_mean,test_like_centroid_cos,dinomlp_full_label,dinomlp_v2_label,dinomlp_v3_label,mytest_augment_label,mytest_strict_label,mytest_split_label,ensemble42_123_label,splitval_augment_label,trsearch_bbox02_label,alt_model_pos_votes,alt_model_count,alt_model_pos_frac,alt_model_neg_votes,weak_label,weak_label_note,verifier_fp_score,verifier_rank,rank_signal_dino,rank_signal_verifier,neighbor_neg_signal,model_disagreement_signal,low_conf_signal,consensus_fp_score,consensus_tier,consensus_rank
000038.jpg,1,38,0.921875,0.921875,1,0.065625,147.0,train,1.0,0.7056108713150024,1.0,1.0,1.0,1.0,0.6749427914619446,0.649326503276825,4.0,0.0346534653465346,0.4255233248861709,0.634605,0.27823952,1,-1,-1,0,0,0,-1,0,1,2.0,6,0.3333333333333333,4.0,,,0.1052604166666666,90,0.796875,0.6953125,0.0,0.6666666666666667,0.15625,0.49171875,E_low_priority,11
000110.jpg,1,110,0.9736328125,0.9736328125,1,0.0552734375,170.0,train,1.0,0.7775515913963318,1.0,1.0,1.0,,0.738064169883728,0.7149734497070312,8.0,0.0617647058823529,0.4611676312895382,0.713878,0.22472715,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.024619140625,125,0.96875,0.96875,0.0,0.0,0.052734375,0.48964843750000003,E_low_priority,12
000055.jpg,1,55,0.9716796875,0.9716796875,1,0.0556640625,168.0,train,1.0,0.7352651953697205,1.0,1.0,1.0,1.0,0.7016148567199707,0.6739374399185181,8.0,0.0617647058823529,0.4298424698324764,0.65609765,0.2265433,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.025146484375,124,0.9609375,0.9609375,0.0,0.0,0.056640625,0.4861328125,E_low_priority,13
000102.jpg,1,102,0.97021484375,0.97021484375,1,0.05595703125,167.0,train,1.0,0.7103824615478516,1.0,1.0,1.0,,0.6921676397323608,0.6819025278091431,8.0,0.0617647058823529,0.4651900507422054,0.7316715,0.20167106,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0255419921874999,123,0.953125,0.953125,0.0,0.0,0.0595703125,0.48251953125,E_low_priority,14
000019.jpg,1,19,0.9697265625,0.9697265625,1,0.0560546875,165.0,train,1.0,0.7065637707710266,1.0,1.0,1.0,,0.6653188467025757,0.6498536467552185,13.0,0.0148148148148148,0.3694757383841055,0.6134007,0.11656946,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.025673828125,121,0.94140625,0.94140625,0.0,0.0,0.060546875,0.4767578125,E_low_priority,15
000157.jpg,1,157,0.9697265625,0.9697265625,1,0.0560546875,166.0,train,1.0,0.4953254461288452,1.0,1.0,1.0,1.0,0.4605186879634857,0.4375783801078796,14.0,0.0745762711864406,0.4232743049880205,0.5631727,0.39445627,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.025673828125,122,0.94140625,0.94140625,0.0,0.0,0.060546875,0.4767578125,E_low_priority,16
000033.jpg,1,33,0.96923828125,0.96923828125,1,0.05615234375,164.0,train,1.0,0.6115475296974182,1.0,1.0,1.0,,0.5294207334518433,0.509423553943634,8.0,0.0617647058823529,0.3447393156500423,0.5602176,0.09706673,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0258056640625,120,0.9296875,0.9296875,0.0,0.0,0.0615234375,0.47099609375,E_low_priority,17
000116.jpg,1,116,0.94580078125,0.94580078125,1,0.06083984375,154.0,train,1.0,0.6949609518051147,1.0,1.0,1.0,1.0,0.6869217157363892,0.6650104522705078,15.0,0.047752808988764,0.3666088484646229,0.55152965,0.21486801,1,-1,-1,0,1,1,-1,1,0,4.0,6,0.6666666666666666,2.0,,,0.0654671223958333,99,0.8515625,0.765625,0.0,0.33333333333333337,0.1083984375,0.46771484375,E_low_priority,18
000051.jpg,1,51,0.96875,0.96875,1,0.05625,162.0,train,1.0,0.6554160714149475,1.0,1.0,1.0,,0.6318081617355347,0.6022798418998718,15.0,0.047752808988764,0.38564329375042,0.55233955,0.28922385,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0259375,118,0.91796875,0.91796875,0.0,0.0,0.0625,0.46523437500000003,E_low_priority,19
000060.jpg,1,60,0.96875,0.96875,1,0.05625,163.0,train,1.0,0.7029564380645752,1.0,1.0,1.0,1.0,0.6780934929847717,0.6480795741081238,0.0,0.0385487528344671,0.447605082426482,0.62351525,0.38784772,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0259375,119,0.91796875,0.91796875,0.0,0.0,0.0625,0.46523437500000003,E_low_priority,20
000194.jpg,1,194,0.5615234375,0.5615234375,1,0.1654730902777778,102.0,train,1.0,0.5441986918449402,1.0,0.9,0.8888888888888888,1.0,0.5393897891044617,0.5100888013839722,14.0,0.0745762711864406,0.3699994350691973,0.5229284,0.26989412,1,-1,-1,1,0,0,-1,1,0,3.0,6,0.5,3.0,,,0.2178331163194444,67,0.625,0.515625,0.053333333333333344,0.5,0.876953125,0.46446614583333334,E_low_priority,21
000046.jpg,1,46,0.658203125,0.658203125,1,0.6783593750000001,15.0,train,0.0,0.6649773716926575,0.2,0.2,0.2,,0.6509730219841003,0.630167543888092,11.0,0.0301507537688442,0.1832799995963897,0.44527406,-0.2706035,1,-1,-1,0,0,0,-1,0,0,1.0,6,0.1666666666666666,5.0,,,0.7491184895833335,12,0.171875,0.0859375,0.8,0.8333333333333334,0.68359375,0.460390625,E_low_priority,22
000175.jpg,1,175,0.96728515625,0.96728515625,1,0.05654296875,161.0,train,1.0,0.6400404572486877,1.0,1.0,1.0,,0.6153737306594849,0.6034654378890991,8.0,0.0617647058823529,0.4735090710135067,0.78141314,0.12551564,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0263330078124999,117,0.90625,0.90625,0.0,0.0,0.0654296875,0.45966796875,E_low_priority,23
000164.jpg,1,164,0.8095703125,0.8095703125,1,0.1630859375,104.0,train,1.0,0.7900596857070923,1.0,0.9,1.0,0.5,0.7650290727615356,0.7431405782699585,0.0,0.0385487528344671,0.4443986505607899,0.6038171,0.418358,1,-1,-1,0,0,0,-1,0,1,2.0,6,0.3333333333333333,4.0,,,0.1618326822916666,81,0.6328125,0.625,0.019999999999999997,0.6666666666666667,0.380859375,0.4577734375,E_low_priority,24
000093.jpg,1,93,0.96337890625,0.96337890625,1,0.05732421875,160.0,train,1.0,0.727562427520752,1.0,1.0,1.0,,0.6934205293655396,0.6686895489692688,13.0,0.0148148148148148,0.2660864156263846,0.4408966,0.082521245,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0273876953124999,116,0.8984375,0.8984375,0.0,0.0,0.0732421875,0.45654296875,E_low_priority,25
000020.jpg,1,20,0.88525390625,0.88525390625,1,0.83294921875,10.0,train,0.0,0.8082491755485535,0.0,0.1,0.1,,0.7422658801078796,0.7017654180526733,12.0,0.0415512465373961,0.4658425955561059,0.6781527,0.33819345,0,-1,-1,0,0,0,-1,0,0,0.0,6,0.0,6.0,,,0.8444814453125,6,0.1328125,0.0390625,0.9500000000000001,1.0,0.2294921875,0.45623046875000006,E_low_priority,26
000103.jpg,1,103,0.95654296875,0.95654296875,1,0.05869140625,159.0,train,1.0,0.9088078141212464,1.0,1.0,1.0,,0.8924001455307007,0.8820174932479858,0.0,0.0385487528344671,0.4782587081531819,0.6952331,0.35268292,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0292333984375,115,0.890625,0.890625,0.0,0.0,0.0869140625,0.45400390625,E_low_priority,27
000134.jpg,1,134,0.953125,0.953125,1,0.059375,158.0,train,1.0,0.8093981146812439,1.0,1.0,1.0,,0.7423685789108276,0.7063390612602234,0.0,0.0385487528344671,0.3809457809070881,0.5721631,0.23418519,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.03015625,114,0.8828125,0.8828125,0.0,0.0,0.09375,0.45078125,E_low_priority,28
000105.jpg,1,105,0.5703125,0.5703125,1,0.1359375,119.0,train,1.0,0.8223365545272827,1.0,1.0,1.0,1.0,0.7914012670516968,0.7773754000663757,14.0,0.0745762711864406,0.3055640722533403,0.5085988,0.043677904,1,-1,-1,1,0,1,-1,1,1,5.0,6,0.8333333333333334,1.0,,,0.1501822916666666,84,0.6875,0.6484375,0.0,0.16666666666666663,0.859375,0.44609375000000007,E_low_priority,29
000001.jpg,1,1,0.951171875,0.951171875,1,0.059765625,156.0,train,1.0,0.6869521737098694,1.0,1.0,1.0,1.0,0.6142004728317261,0.5903760194778442,14.0,0.0745762711864406,0.3799321616908251,0.5866829,0.16936517,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0306835937499999,112,0.87109375,0.87109375,0.0,0.0,0.09765625,0.4453125,E_low_priority,30
000166.jpg,1,166,0.951171875,0.951171875,1,0.059765625,157.0,train,1.0,0.7249369025230408,1.0,1.0,1.0,1.0,0.6893301606178284,0.6229684352874756,8.0,0.0617647058823529,0.4378247834654415,0.66761273,0.23313934,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0306835937499999,113,0.87109375,0.87109375,0.0,0.0,0.09765625,0.4453125,E_low_priority,31
000169.jpg,1,169,0.904296875,0.904296875,1,0.069140625,142.0,train,1.0,0.7090175151824951,1.0,1.0,1.0,,0.6875244379043579,0.6666067242622375,0.0,0.0385487528344671,0.4731540173630055,0.68672705,0.3509776,1,-1,-1,0,1,0,-1,1,1,4.0,6,0.6666666666666666,2.0,,,0.0766731770833333,96,0.7578125,0.7421875,0.0,0.33333333333333337,0.19140625,0.44460937500000003,E_low_priority,32
000070.jpg,1,70,0.5439453125,0.5439453125,1,0.4726395089285714,31.0,myval,0.0,0.6997478604316711,0.8,0.6,0.7142857142857143,0.3333333333333333,0.6460624933242798,0.6305630803108215,0.0,0.0385487528344671,0.3717119783500965,0.5312958,0.28715807,0,-1,-1,0,0,0,-1,0,0,0.0,6,0.0,6.0,,,0.463777622767857,31,0.296875,0.234375,0.2657142857142857,1.0,0.912109375,0.44232700892857146,E_low_priority,33
000062.jpg,1,62,0.82470703125,0.82470703125,1,0.6472808159722222,17.0,train,1.0,0.7381758689880371,0.2,0.2,0.1111111111111111,1.0,0.717970609664917,0.6951103210449219,11.0,0.0301507537688442,0.4037186885898436,0.67897,0.09702015,0,-1,-1,0,0,1,-1,0,0,1.0,6,0.1666666666666666,5.0,,,0.722717990451389,13,0.1875,0.09375,0.8266666666666668,0.8333333333333334,0.3505859375,0.4398502604166667,E_low_priority,34
000058.jpg,1,58,0.9501953125,0.9501953125,1,0.0599609375,155.0,train,1.0,0.6946515440940857,1.0,1.0,1.0,1.0,0.6689342856407166,0.6431925892829895,4.0,0.0346534653465346,0.4193064114244857,0.60176057,0.3256296,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0309472656249999,111,0.859375,0.859375,0.0,0.0,0.099609375,0.4396484375,E_low_priority,35
000106.jpg,1,106,0.84814453125,0.84814453125,1,0.8403710937500001,9.0,train,0.0,0.6137266755104065,0.0,0.1,0.1,,0.5856292843818665,0.563780665397644,12.0,0.0415512465373961,0.290986260631408,0.53193116,-0.039544627,0,-1,-1,0,0,1,-1,0,0,1.0,6,0.1666666666666666,5.0,,,0.8378343098958335,7,0.125,0.046875,0.9500000000000001,0.8333333333333334,0.3037109375,0.43818359375000004,E_low_priority,36
000056.jpg,1,56,0.65869140625,0.65869140625,1,0.3582617187499999,42.0,train,1.0,0.4912965595722198,0.8,0.8,0.8,,0.4839937686920166,0.4692370891571045,1.0,0.0404040404040404,0.3144117869511999,0.48415193,0.16018966,0,-1,-1,0,0,0,-1,0,0,0.0,6,0.0,6.0,,,0.3836533203124999,36,0.3828125,0.2734375,0.19999999999999996,1.0,0.6826171875,0.43560546874999995,E_low_priority,37
000168.jpg,1,168,0.9443359375,0.9443359375,1,0.0611328125,153.0,train,1.0,0.6111297607421875,1.0,1.0,1.0,,0.5941997766494751,0.5688711404800415,7.0,0.0295358649789029,0.3342716644584881,0.531711,0.14369386,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.032529296875,110,0.84375,0.8515625,0.0,0.0,0.111328125,0.43472656249999997,E_low_priority,38
000081.jpg,1,81,0.9375,0.9375,1,0.0625,152.0,train,1.0,0.7882139086723328,1.0,1.0,1.0,,0.7786166667938232,0.7517077326774597,0.0,0.0385487528344671,0.4171210617164906,0.64745635,0.21324126,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.034375,109,0.8359375,0.84375,0.0,0.0,0.125,0.43218750000000006,E_low_priority,39
000141.jpg,1,141,0.93359375,0.93359375,1,0.06328125,151.0,train,1.0,0.6759493350982666,1.0,1.0,1.0,1.0,0.6532132029533386,0.6389123797416687,0.0,0.0385487528344671,0.3668511599640187,0.543288,0.24133207,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0354296875,108,0.828125,0.8359375,0.0,0.0,0.1328125,0.4290625,E_low_priority,40
000047.jpg,1,47,0.93310546875,0.93310546875,1,0.06337890625,150.0,train,1.0,0.821731686592102,1.0,1.0,1.0,,0.7789990901947021,0.7556887269020081,0.0,0.0385487528344671,0.4170152932743367,0.6257656,0.26053777,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0355615234375,107,0.8203125,0.828125,0.0,0.0,0.1337890625,0.42525390625,E_low_priority,41
000097.jpg,1,97,0.8232421875,0.8232421875,1,0.0853515625,137.0,train,1.0,0.6461279988288879,1.0,1.0,1.0,,0.5767146348953247,0.5422984957695007,1.0,0.0404040404040404,0.2469040580169119,0.41462559,0.04311671,1,-1,-1,1,0,1,-1,1,1,5.0,6,0.8333333333333334,1.0,,,0.0818912760416666,93,0.734375,0.71875,0.0,0.16666666666666663,0.353515625,0.42410156250000003,E_low_priority,42
000015.jpg,1,15,0.57177734375,0.57177734375,1,0.17564453125,97.0,train,1.0,0.6304308176040649,1.0,0.9,0.9,,0.5859074592590332,0.5690802931785583,15.0,0.047752808988764,0.3301135503174214,0.4662703,0.25645733,1,-1,-1,1,0,1,-1,1,1,5.0,6,0.8333333333333334,1.0,,,0.1837867838541666,76,0.609375,0.5859375,0.04999999999999999,0.16666666666666663,0.8564453125,0.42267578125,E_low_priority,43
000119.jpg,1,119,0.71435546875,0.71435546875,1,0.3812955729166666,40.0,train,1.0,0.5193297863006592,0.6,0.6,0.8333333333333334,0.25,0.4926013946533203,0.4783350527286529,1.0,0.0404040404040404,0.3139874316827215,0.4853713,0.15580967,1,-1,-1,0,0,0,-1,0,0,1.0,6,0.1666666666666666,5.0,,,0.4072490234375,33,0.3671875,0.25,0.33,0.8333333333333334,0.5712890625,0.42244140625000004,E_low_priority,44
000181.jpg,1,181,0.927734375,0.927734375,1,0.064453125,149.0,train,1.0,0.7084452509880066,1.0,1.0,1.0,1.0,0.6810617446899414,0.6560112237930298,15.0,0.047752808988764,0.3597688280464558,0.5555933,0.17856775,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.03701171875,106,0.8125,0.8203125,0.0,0.0,0.14453125,0.42242187500000006,E_low_priority,45
000027.jpg,1,27,0.92333984375,0.92333984375,1,0.06533203125,148.0,train,1.0,0.8462317585945129,1.0,1.0,1.0,,0.8290306329727173,0.813921332359314,0.0,0.0385487528344671,0.4684745461086567,0.689469,0.3262274,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0381982421875,105,0.8046875,0.8125,0.0,0.0,0.1533203125,0.41939453125,E_low_priority,46
000012.jpg,1,12,0.92138671875,0.92138671875,1,0.06572265625,146.0,train,1.0,0.5509371757507324,1.0,1.0,1.0,,0.5330577492713928,0.5189956426620483,8.0,0.0617647058823529,0.3659605957480037,0.5032524,0.30727524,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0387255859375,104,0.7890625,0.8046875,0.0,0.0,0.1572265625,0.41369140625,E_low_priority,47
000069.jpg,1,69,0.6982421875,0.6982421875,1,0.1981293402777778,81.0,train,1.0,0.6162251234054565,0.8,0.9,0.8888888888888888,1.0,0.598019003868103,0.5807086229324341,15.0,0.047752808988764,0.4363410376430897,0.65780675,0.25998703,1,-1,-1,1,0,1,-1,1,0,4.0,6,0.6666666666666666,2.0,,,0.2352523871527778,62,0.5625,0.4765625,0.15333333333333332,0.33333333333333337,0.603515625,0.4110286458333334,E_low_priority,48
000043.jpg,1,43,0.9208984375,0.9208984375,1,0.0658203125,145.0,train,1.0,0.7280593514442444,1.0,1.0,1.0,1.0,0.6493129730224609,0.6080194711685181,8.0,0.0617647058823529,0.4183582045050228,0.6478316,0.1987915,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.038857421875,103,0.78125,0.796875,0.0,0.0,0.158203125,0.4098828125,E_low_priority,49
000137.jpg,1,137,0.91796875,0.91796875,1,0.06640625,144.0,train,1.0,0.7419729828834534,1.0,1.0,1.0,,0.7033852934837341,0.6756368279457092,13.0,0.0148148148148148,0.310029761173107,0.54328954,0.03303013,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0396484374999999,102,0.7734375,0.7890625,0.0,0.0,0.1640625,0.4065625,E_low_priority,50
000096.jpg,1,96,0.962890625,0.962890625,1,0.0974218749999999,132.0,train,1.0,0.720458447933197,1.0,0.9,0.9,,0.680142879486084,0.6607349514961243,15.0,0.047752808988764,0.3996395074249653,0.58691585,0.26914084,1,-1,-1,1,0,1,-1,1,1,5.0,6,0.8333333333333334,1.0,,,0.0781861979166666,94,0.71875,0.7265625,0.04999999999999999,0.16666666666666663,0.07421875,0.406015625,E_low_priority,51
000111.jpg,1,111,0.908203125,0.908203125,1,0.068359375,143.0,train,1.0,0.7448213696479797,1.0,1.0,1.0,,0.7343589067459106,0.7140984535217285,0.0,0.0385487528344671,0.410596022043639,0.6282918,0.22930309,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.04228515625,101,0.765625,0.78125,0.0,0.0,0.18359375,0.404609375,E_low_priority,52
000147.jpg,1,147,0.88623046875,0.88623046875,1,0.07275390625,141.0,train,1.0,0.6555677652359009,1.0,1.0,1.0,,0.6089622378349304,0.5861133933067322,8.0,0.0617647058823529,0.4962395109148586,0.77908736,0.221554,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0482177734375,100,0.75,0.7734375,0.0,0.0,0.2275390625,0.40291015625000004,E_low_priority,53
000098.jpg,1,98,0.95458984375,0.95458984375,1,0.1990820312499999,79.0,train,1.0,0.7481166124343872,0.8,0.8,0.8,,0.7260017991065979,0.7081546187400818,0.0,0.0385487528344671,0.3423437863926228,0.58461386,0.052385572,1,-1,-1,0,1,0,-1,0,1,3.0,6,0.5,3.0,,,0.2187607421874999,66,0.546875,0.5078125,0.19999999999999996,0.5,0.0908203125,0.39892578125000006,E_low_priority,54
000028.jpg,1,28,0.95751953125,0.95751953125,1,0.1584960937499999,107.0,train,1.0,0.7412931323051453,0.8,0.9,0.9,,0.7050777673721313,0.6781867742538452,8.0,0.0617647058823529,0.4257760621519649,0.6899863,0.13572264,1,-1,-1,1,1,1,-1,1,0,5.0,6,0.8333333333333334,1.0,,,0.1506363932291665,82,0.65234375,0.63671875,0.14999999999999997,0.16666666666666663,0.0849609375,0.39373046875,E_low_priority,55
000089.jpg,1,89,0.95751953125,0.95751953125,1,0.1584960937499999,108.0,train,1.0,0.5436536073684692,0.8,0.9,0.9,,0.488196462392807,0.4556614458560943,7.0,0.0295358649789029,0.3629912982761608,0.4792041,0.37408745,1,-1,-1,1,1,1,-1,0,1,5.0,6,0.8333333333333334,1.0,,,0.1506363932291665,83,0.65234375,0.63671875,0.14999999999999997,0.16666666666666663,0.0849609375,0.39373046875,E_low_priority,56
000143.jpg,1,143,0.63134765625,0.63134765625,1,0.20373046875,77.0,train,1.0,0.596268892288208,1.0,0.8,0.8,,0.5457111597061157,0.5258675813674927,4.0,0.0346534653465346,0.3301117262037674,0.51167816,0.16703211,1,-1,-1,1,1,1,-1,1,0,5.0,6,0.8333333333333334,1.0,,,0.2017027994791666,70,0.5390625,0.5390625,0.09999999999999998,0.16666666666666663,0.7373046875,0.39326171875000004,E_low_priority,57
000120.jpg,1,120,0.9658203125,0.9658203125,1,0.0925502232142857,135.0,myval,1.0,0.5983883738517761,1.0,0.9,0.8571428571428571,1.0,0.5421868562698364,0.5124480128288269,15.0,0.047752808988764,0.3913895689369587,0.5728821,0.2670153,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0677999441964285,98,0.7265625,0.7578125,0.06285714285714286,0.0,0.068359375,0.39270647321428576,E_low_priority,58
000052.jpg,1,52,0.89453125,0.89453125,1,0.10234375,131.0,train,1.0,0.652636706829071,1.0,0.9,0.875,1.0,0.5982468128204346,0.5703498125076294,0.0,0.0385487528344671,0.4918085426430043,0.67052144,0.46124798,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0819140625,92,0.7109375,0.7109375,0.057499999999999996,0.0,0.2109375,0.39093750000000005,E_low_priority,59
000172.jpg,1,172,0.92626953125,0.92626953125,1,0.1047460937499999,130.0,train,1.0,0.8130378723144531,1.0,0.9,0.9,,0.783139705657959,0.7430018186569214,0.0,0.0385487528344671,0.3826375693420704,0.59339637,0.19423926,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0714072265624999,97,0.703125,0.75,0.04999999999999999,0.0,0.1474609375,0.3891210937500001,E_low_priority,60
000180.jpg,1,180,0.9033203125,0.9033203125,1,0.1093359375,128.0,train,1.0,0.5428787469863892,1.0,0.9,0.9,,0.5051411390304565,0.4847787916660309,10.0,0.0132450331125827,0.2838981721574897,0.55839306,-0.1034681,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.077603515625,95,0.6953125,0.734375,0.04999999999999999,0.0,0.193359375,0.38808593750000003,E_low_priority,61
